Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																								0.047897													-0.047897																																																																																																																																	0.000000	
 1 	 2																								0.047897													-0.047897																																																																																																																																	0.000000	
 1 	 3																								0.047897													-0.047897																																																																																																																																	0.000000	
 1 	 4																								0.047893													-0.047893																																																																																																																																	0.000000	
 1 	 5																								0.047893													-0.047893																																																																																																																																	0.000000	
 1 	 6																								0.047893													-0.047893																																																																																																																																	0.000000	
 1 	 7																								0.047893													-0.047893																																																																																																																																	0.000000	
 1 	 8																								0.047889													-0.047889																																																																																																																																	0.000000	
 1 	 9																								0.047889													-0.047889																																																																																																																																	0.000000	
 1 	 10																								0.047889													-0.047889																																																																																																																																	0.000000	
 1 	 11																								0.047889													-0.047889																																																																																																																																	0.000000	
 1 	 12																								0.047887													-0.047887																																																																																																																																	0.000000	
 1 	 13																								0.047887													-0.047887																																																																																																																																	0.000000	
 1 	 14																								0.047887													-0.047887																																																																																																																																	0.000000	
 1 	 15																								0.047887													-0.047887																																																																																																																																	0.000000	
 1 	 16																								0.047883													-0.047883																																																																																																																																	0.000000	
 1 	 17																								0.047883													-0.047883																																																																																																																																	0.000000	
 1 	 18																								0.047883													-0.047883																																																																																																																																	0.000000	
 1 	 19																								0.047883													-0.047883																																																																																																																																	0.000000	
 1 	 20																								0.047880													-0.047880																																																																																																																																	0.000000	
 1 	 21																								0.047880													-0.047880																																																																																																																																	0.000000	
 1 	 22																								0.047880													-0.047880																																																																																																																																	0.000000	
 1 	 23																								0.047880													-0.047880																																																																																																																																	0.000000	
 1 	 24																								0.047876													-0.047876																																																																																																																																	0.000000	
 2 	 1																								0.036197													-0.036197																																																																																																																																	0.000000	
 2 	 2																								0.036221													-0.036221																																																																																																																																	0.000000	
 2 	 3																								0.036246													-0.036246																																																																																																																																	0.000000	
 2 	 4																								0.036273													-0.036273																																																																																																																																	0.000000	
 2 	 5																								0.036297													-0.036297																																																																																																																																	0.000000	
 2 	 6																								0.036321													-0.036321																																																																																																																																	0.000000	
 2 	 7																								0.036346													-0.036346																																																																																																																																	0.000000	
 2 	 8																								0.036373													-0.036373																																																																																																																																	0.000000	
 2 	 9																								0.036397													-0.036397																																																																																																																																	0.000000	
 2 	 10																								0.036422													-0.036422																																																																																																																																	0.000000	
 2 	 11																								0.036446													-0.036446																																																																																																																																	0.000000	
 2 	 12																								0.036474													-0.036474																																																																																																																																	0.000000	
 2 	 13																								0.036499													-0.036499																																																																																																																																	0.000000	
 2 	 14																								0.036522													-0.036522																																																																																																																																	0.000000	
 2 	 15																								0.036546													-0.036546																																																																																																																																	0.000000	
 2 	 16																								0.036574													-0.036574																																																																																																																																	0.000000	
 2 	 17																								0.036599													-0.036599																																																																																																																																	0.000000	
 2 	 18																								0.036623													-0.036623																																																																																																																																	0.000000	
 2 	 19																								0.036648													-0.036648																																																																																																																																	0.000000	
 2 	 20																								0.036674													-0.036674																																																																																																																																	0.000000	
 2 	 21																								0.036699													-0.036699																																																																																																																																	0.000000	
 2 	 22																								0.036723													-0.036723																																																																																																																																	0.000000	
 2 	 23																								0.036748													-0.036748																																																																																																																																	0.000000	
 2 	 24																								0.036775													-0.036775																																																																																																																																	0.000000	
 3 	 1																								0.036422													-0.036422																																																																																																																																	0.000000	
 3 	 2																								0.036407													-0.036407																																																																																																																																	0.000000	
 3 	 3																								0.036397													-0.036397																																																																																																																																	0.000000	
 3 	 4																								0.036384													-0.036384																																																																																																																																	0.000000	
 3 	 5																								0.036370													-0.036370																																																																																																																																	0.000000	
 3 	 6																								0.036356													-0.036356																																																																																																																																	0.000000	
 3 	 7																								0.036342													-0.036342																																																																																																																																	0.000000	
 3 	 8																								0.036328													-0.036328																																																																																																																																	0.000000	
 3 	 9																								0.036315													-0.036315																																																																																																																																	0.000000	
 3 	 10																								0.036305													-0.036305																																																																																																																																	0.000000	
 3 	 11																								0.036291													-0.036291																																																																																																																																	0.000000	
 3 	 12																								0.036276													-0.036276																																																																																																																																	0.000000	
 3 	 13																								0.036262													-0.036262																																																																																																																																	0.000000	
 3 	 14																								0.036248													-0.036248																																																																																																																																	0.000000	
 3 	 15																								0.036235													-0.036235																																																																																																																																	0.000000	
 3 	 16																								0.036221													-0.036221																																																																																																																																	0.000000	
