Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																							0.000000	0.000000		0.647863	1.723701	0.000000			0.000001																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.370794	10.054414																	-3.178127	
 1 	 2																																							0.000000	0.000000		0.647863	1.723701	0.000000			0.000001																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.370480	10.054100																	-3.178127	
 1 	 3																																							0.000000	0.000000		0.647863	1.723701	0.000000			0.000001																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.370758	10.054378																	-3.178127	
 1 	 4																																							0.000000	0.000000		0.647863	1.723701	0.000000			0.000001																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.370784	10.054403																	-3.178127	
 1 	 5																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000001																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.370604	10.054224																	-3.178127	
 1 	 6																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000001																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.370634	10.054254																	-3.178127	
 1 	 7																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000001																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.370440	10.054059																	-3.178127	
 1 	 8																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000001																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.371012	10.054631																	-3.178127	
 1 	 9																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000001																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.370825	10.054445																	-3.178127	
 1 	 10																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000001																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.371154	10.054774																	-3.178127	
 1 	 11																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000002																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.371104	10.054723																	-3.178127	
 1 	 12																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000005																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.369375	10.052991																	-3.178127	
 1 	 13																																							0.000000	0.000000		0.647862	1.723701	0.000000			1.482912																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-9.085116	9.285825																	-3.178127	
 1 	 14																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000005																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.369849	10.053465																	-3.178127	
 1 	 15																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000003																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.370877	10.054495																	-3.178127	
 1 	 16																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000004																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.371188	10.054804																	-3.178127	
 1 	 17																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000005																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.371077	10.054692																	-3.178127	
 1 	 18																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.000010																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.370572	10.054183																	-3.178127	
 1 	 19																																							0.000000	0.000000		0.647862	1.723701	0.000000			0.039690																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-8.388868	10.032799																	-3.178127	
 1 	 20																																							0.000000	0.000000		0.647862	1.723701	0.000000			6.278012																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-11.674981	7.080590																	-3.178127	
 1 	 21																																							0.000000	0.000000		0.647862	1.723701	0.000000			7.949137																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-12.666519	6.401002																	-3.178127	
 1 	 22																																							0.000000	0.000000		0.647862	1.723701	0.000000			8.426860																																																		-0.000000		-0.000000	-0.877057				-0.000000											-0.000000																																	-12.955345	6.212105																	-3.178127	
