Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	AMMONIA_TO_H2	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384867	0.000000																																																																																			-0.384867	
 1 	 2																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154078	0.000000																																																																																			-0.154078	
 1 	 3																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076711	0.000000																																																																																			-0.076711	
 1 	 4																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.924466	0.000000																																																																																			-0.924467	
 1 	 5																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.465244	0.000000																																																																																			-2.465244	
 1 	 6																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6.163110	0.000000																																																																																			-6.163110	
 1 	 7																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	11.939386	0.000000																																																																																			-11.939387	
 1 	 8																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	10.398805	0.000000																																																																																			-10.398806	
 1 	 9																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	9.628548	0.000000																																																																																			-9.628548	
 1 	 10																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	10.783999	0.000000																																																																																			-10.784000	
 1 	 11																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	12.324515	0.000000																																																																																			-12.324515	
 1 	 12																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	13.557005	0.000000																																																																																			-13.557006	
 1 	 13																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	12.324515	0.000000																																																																																			-12.324515	
 1 	 14																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	12.478592	0.000000																																																																																			-12.478593	
 1 	 15																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	14.019173	0.000000																																																																																			-14.019174	
 1 	 16																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	14.635418	0.000000																																																																																			-14.635419	
 1 	 17																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	14.635418	0.000000																																																																																			-14.635419	
 1 	 18																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	10.783999	0.000000																																																																																			-10.784000	
 1 	 19																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7.702838	0.000000																																																																																			-7.702838	
 1 	 20																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5.776276	0.000000																																																																																			-5.776277	
 1 	 21																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.848665	0.000000																																																																																			-3.848666	
 1 	 22																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.465244	0.000000																																																																																			-2.465244	
 1 	 23																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.540777	0.000000																																																																																			-1.540778	
 1 	 24																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.616311	0.000000																																																																																			-0.616311	
 2 	 1																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384867	0.000000																																																																																			-0.384867	
 2 	 2																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154078	0.000000																																																																																			-0.154078	
 2 	 3																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076711	0.000000																																																																																			-0.076711	
 2 	 4																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.924466	0.000000																																																																																			-0.924467	
 2 	 5																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.465244	0.000000																																																																																			-2.465244	
 2 	 6																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6.163110	0.000000																																																																																			-6.163110	
 2 	 7																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	11.939386	0.000000																																																																																			-11.939387	
 2 	 8																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	10.398805	0.000000																																																																																			-10.398806	
 2 	 9																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	9.628548	0.000000																																																																																			-9.628548	
